Virtual User Script started at: 20.12.2024 16:35:22	[MsgId: MMSG-15967]
uc_03_cancel_itinerary.c(168): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(168): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(168): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(168): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(168): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(168): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(168): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(168): Notify: Parameter Substitution: parameter "USERSESSION" =  "140518.572134467HccHQctpAftVzzzHtDDzHpfttDcf"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(168): Notify: Parameter Substitution: parameter "USERNAME" =  "BenBright"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(168): Notify: Next row for parameter PASSWORD = 1 [table  = PASSWORD].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(168): Notify: Parameter Substitution: parameter "PASSWORD" =  "Spark5555"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(168): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
uc_03_cancel_itinerary.c(168): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
uc_03_cancel_itinerary.c(168): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_03_cancel_itinerary.c(168): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_03_cancel_itinerary.c(168): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_03_cancel_itinerary.c(168): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_03_cancel_itinerary.c(168): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(168): Registered web_reg_find successful for "Text=name="userSession" value="140518.572134467HccHQctpAftVzzzHtDDzHpfttDcf""  	[MsgId: MMSG-26362]
uc_03_cancel_itinerary.c(168): web_submit_data("login.pl") was successful, 5784 body bytes, 2058 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(184): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(184): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(189): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(189): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(189): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(189): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(189): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(189): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(189): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(189): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(189): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(189): Resource "http://localhost:1080/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(189): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(189): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(189): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(198): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(198): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(203): web_url("login.pl_2") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(203): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(203): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(203): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(203): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(203): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(203): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(203): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(203): web_url("login.pl_2") was successful, 923 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(212): Notify: Transaction "do_login" ended with a "Pass" status (Duration: 0,2453 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
uc_03_cancel_itinerary.c(214): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
uc_03_cancel_itinerary.c(216): Notify: Transaction "open_flights" started.	[MsgId: MMSG-16999]
uc_03_cancel_itinerary.c(218): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(218): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(221): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(221): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(224): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(224): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(227): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(227): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(230): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(230): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(233): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(233): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(236): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(236): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(239): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(239): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_03_cancel_itinerary.c(242): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(242): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(247): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(247): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(247): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(247): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(247): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(247): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(247): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(247): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
uc_03_cancel_itinerary.c(247): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
uc_03_cancel_itinerary.c(247): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
uc_03_cancel_itinerary.c(247): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
uc_03_cancel_itinerary.c(247): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(247): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
uc_03_cancel_itinerary.c(247): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(247): Registered web_reg_find successful for "Text=Web Tours" (count=2)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(247): web_url("welcome.pl") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(256): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(256): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(261): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(261): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(261): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(261): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(261): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(261): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(261): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(261): Resource "http://localhost:1080/WebTours/images/in_flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(261): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(261): Resource "http://localhost:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(261): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_03_cancel_itinerary.c(261): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_03_cancel_itinerary.c(261): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_03_cancel_itinerary.c(270): web_reg_find started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(270): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(275): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(275): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(284): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(284): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
uc_03_cancel_itinerary.c(293): web_url("reservations.pl") started  	[MsgId: MMSG-26355]
uc_03_cancel_itinerary.c(293): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(293): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(293): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(293): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(293): Notify: Next row for parameter PORT = 1 [table  = PORT].	[MsgId: MMSG-13876]
uc_03_cancel_itinerary.c(293): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(293): Notify: Saving Parameter "SEATPREF_1 = Aisle".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(293): Notify: Saving Parameter "SEATPREF_2 = Window".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(293): Notify: Saving Parameter "SEATPREF_3 = None".	[MsgId: MMSG-13798]
uc_03_cancel_itinerary.c(293): Notify: Saving Parameter "SEATTYPE_1 = First".	[MsgId: MMSG-13798]
