Virtual User Script started at: 20.12.2024 16:45:23	[MsgId: MMSG-15967]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_325" =  "160055302-25072564-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_326" =  "160050750-25133115-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_327" =  "16005565-2519273-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_328" =  "160051251-252947824-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_329" =  "16005643-2534900-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_330" =  "160050117-25425487-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_331" =  "160039273-25507902-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_332" =  "16005639-2557808-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_333" =  "16005609-2565611-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_334" =  "160039379-25738502-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_335" =  "160067822-25830976-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_336" =  "160040399-259156264-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_337" =  "160050820-25979256-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_338" =  "16005678-2604127-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_339" =  "160054140-261262431-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_340" =  "160047790-26224743-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_341" =  "160039340-26277106-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_342" =  "16006007-2635567-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_343" =  "160046351-26424919-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_344" =  "160050087-26502363-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_345" =  "16005969-2658643-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_346" =  "160051219-266794747-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_347" =  "1600549302-267571718-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_348" =  "160040494-26838593-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_349" =  "1600548565-269107900-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_350" =  "16007066-26994725-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_351" =  "160066721-27063299-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_352" =  "160050046-27117886-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_353" =  "1600548961-272186455-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_354" =  "1600540783-272802470-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_355" =  "160050747-27363948-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_356" =  "160046431-274248562-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_357" =  "160040421-27530903-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_358" =  "16006351-2759533-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_359" =  "160050820-27671640-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_360" =  "16005039-27740854-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_361" =  "16007094-27838550-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_362" =  "160046761-278939313-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_363" =  "16005047-27971781-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_364" =  "16006729-28062416-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_365" =  "160040399-281463956-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_366" =  "1600474533-282171150-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_367" =  "160050788-28287196-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_368" =  "160039680-28361673-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_369" =  "160040433-284538576-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_370" =  "160047861-28532500-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_371" =  "1600400055-286000228-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_372" =  "160067822-28677130-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_373" =  "160051543-287640098-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_374" =  "160039266-28815415-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_375" =  "160039012-28884823-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_376" =  "160053833-289647004-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_377" =  "160055195-29072501-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_378" =  "160055268-29149423-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_379" =  "160054140-292032435-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_380" =  "160051242-292946247-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_381" =  "160051135-293715487-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_382" =  "1600471148-294400158-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_383" =  "160047130-295169315-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_384" =  "16006380-2959501-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_385" =  "160039305-29661655-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_386" =  "1600548224-297570301-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_387" =  "160054581-298263955-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_388" =  "16006043-2989334-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_389" =  "160039308-29969511-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_390" =  "160046803-300479337-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_391" =  "160047101-301324731-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_392" =  "160053799-301954703-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_393" =  "16005570-3027209-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_394" =  "16006380-3036424-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_395" =  "160055231-30456962-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_396" =  "16007087-3053363-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_397" =  "160039645-30592446-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_398" =  "16007160-3068593-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_399" =  "160039645-30746219-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_400" =  "16007052-3083910-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_401" =  "160046398-308863194-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_402" =  "160040499-30992615-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_403" =  "16005051-31048553-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_404" =  "1600548224-311416455-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_405" =  "1600548565-312184823-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_406" =  "16006010-3127888-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_407" =  "160046803-313555499-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_408" =  "160047861-31455652-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_409" =  "160040421-31531055-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_410" =  "16005639-3157886-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_411" =  "160050783-31671639-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_412" =  "160046811-317400153-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_413" =  "160039302-31815489-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_414" =  "160051496-31917902-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_415" =  "1600400780-319846325-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_416" =  "160054518-320569393-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_417" =  "1600541522-321263246-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_418" =  "16005605-3219362-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_419" =  "160039381-32277128-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_420" =  "160038907-323461617-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_421" =  "160054539-324417773-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_422" =  "160050820-32517718-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_423" =  "160047109-325939376-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_424" =  "160047861-32686269-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_425" =  "1600511522-327563254-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_426" =  "160047897-32840112-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_427" =  "160053761-328878549-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_428" =  "16006013-3297053-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_429" =  "1600400419-330615600-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_430" =  "16005046-33125470-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_431" =  "160054107-332032442-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_432" =  "160054204-332800087-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_433" =  "160051604-33379356-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_434" =  "1600400042-334462474-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_435" =  "16005051-33510169-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_436" =  "16006729-33602411-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_437" =  "160051242-336793937-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_438" =  "16005047-33740858-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_439" =  "160046424-33809531-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_440" =  "160050783-33902561-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_441" =  "160051219-339870137-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_442" =  "1600474174-340631184-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_443" =  "1600474491-341401741-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_444" =  "160038935-34192422-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_445" =  "16006380-3428657-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_446" =  "1600540783-343570169-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_447" =  "1600548224-344493378-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_448" =  "16005040-34510166-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_449" =  "1600537818-345801707-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_450" =  "160054097-346647013-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_451" =  "16007172-34763184-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_452" =  "160055192-34841645-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_453" =  "160038976-34884900-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_454" =  "160054548-349801664-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_455" =  "160050747-35056409-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_456" =  "160050788-35133198-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_457" =  "160054518-352107855-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_458" =  "160051604-35302511-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_459" =  "16006420-3536213-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_460" =  "1600474151-354477244-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_461" =  "1600474909-355248085-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_462" =  "160040427-356077776-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_463" =  "160040472-356846271-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_464" =  "160039676-35746196-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_465" =  "1600474174-358325762-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_466" =  "160053842-358877810-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_467" =  "160053761-359647780-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_468" =  "16006007-3604645-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_469" =  "160055268-36149497-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_470" =  "16005565-3619347-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_471" =  "160038942-36269378-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_472" =  "160046795-363554692-BG"	[MsgId: MMSG-13992]
