Virtual User Script started at: 20.12.2024 16:33:29	[MsgId: MMSG-15967]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_259" =  "160046406-199632459-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_260" =  "16005047-20048474-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_261" =  "160054581-201340117-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_262" =  "160038942-20192606-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_263" =  "16006424-2028610-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_264" =  "16006424-2036453-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_265" =  "1600400419-204462511-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_266" =  "160047172-205170880-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_267" =  "16007087-2060982-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_268" =  "160040135-206770104-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_269" =  "160051615-207638558-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_270" =  "160047109-208248600-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_271" =  "1600400042-209078633-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_272" =  "160053850-209646316-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_273" =  "16007172-21070103-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_274" =  "160051604-21148739-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_275" =  "1600541522-212033235-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_276" =  "160040399-213000884-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_277" =  "160039379-21353961-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_278" =  "16005682-2142603-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_279" =  "160050857-21517792-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_280" =  "160055266-21611028-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_281" =  "160047858-21686409-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_282" =  "1600548201-217569450-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_283" =  "160055268-21841578-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_284" =  "160067459-21909446-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_285" =  "160050010-21963890-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_286" =  "160050823-22056191-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_287" =  "160054518-221339384-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_288" =  "160050820-22210026-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_289" =  "160054131-222800090-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_290" =  "16006424-2236453-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_291" =  "160055231-22456962-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_292" =  "16005049-22510084-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_293" =  "160053809-225800134-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_294" =  "1600474151-226784936-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_295" =  "16005643-2273361-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_296" =  "160047057-228247005-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_297" =  "1600474909-229092711-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_298" =  "160050084-22964041-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_299" =  "160039676-23054041-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_300" =  "160047790-23147898-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_301" =  "160051509-232253953-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_302" =  "160040135-232923187-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_303" =  "160054466-233647781-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_304" =  "160050411-23433169-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_305" =  "1600475248-235248724-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_306" =  "160040505-236077796-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_307" =  "160040135-236770104-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_308" =  "1600549340-237571132-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_309" =  "160047139-238247038-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_310" =  "160054476-239032437-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_311" =  "16007052-2399295-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_312" =  "160054131-240492398-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_313" =  "160039266-24123261-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_314" =  "160055231-24226345-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_315" =  "160039266-24277182-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_316" =  "16007125-2437907-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_317" =  "160040392-244539319-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_318" =  "160054140-245107823-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_319" =  "160055304-24611033-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_320" =  "16005040-24663935-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_321" =  "16007138-24762419-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_322" =  "160039270-24815656-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_323" =  "16006013-2489439-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_324" =  "160040505-249925484-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_325" =  "16006380-2505428-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_326" =  "160066721-25140222-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_327" =  "16006043-2520028-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_328" =  "160046406-252708608-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_329" =  "160054212-253569356-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_330" =  "160050747-25440949-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_331" =  "160055302-25534102-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_332" =  "160050750-25594654-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_333" =  "16005565-2565426-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_334" =  "160051251-257563208-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_335" =  "16005643-2581054-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_336" =  "160050117-25887026-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_337" =  "160039273-25969441-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_338" =  "16005639-2603961-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_339" =  "16005609-2611765-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_340" =  "160039379-26200041-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_341" =  "160067822-26292515-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_342" =  "160040399-263771648-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_343" =  "160050820-26440795-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_344" =  "16005678-2650280-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_345" =  "160054140-265877816-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_346" =  "160047790-26686281-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_347" =  "160039340-26738644-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_348" =  "16006007-2681721-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_349" =  "160046351-26886457-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_350" =  "160050087-26963901-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_351" =  "16005969-2704797-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_352" =  "160051219-271410131-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_353" =  "1600549302-272187102-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_354" =  "160040494-27300132-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_355" =  "1600548565-273723284-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_356" =  "16007066-27456264-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_357" =  "160066721-27524837-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_358" =  "160050046-27579425-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_359" =  "1600548961-276801839-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_360" =  "1600540783-277417855-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_361" =  "160050747-27825486-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_362" =  "160046431-278863947-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_363" =  "160040421-27992442-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_364" =  "16006351-2805687-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_365" =  "160050820-28133178-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_366" =  "16005039-28202393-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_367" =  "16007094-28300088-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_368" =  "160046761-283554698-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_369" =  "16005047-28433319-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_370" =  "16006729-28523954-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_371" =  "160040399-286079341-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_372" =  "1600474533-286786535-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_373" =  "160050788-28748735-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_374" =  "160039680-28823211-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_375" =  "160040433-289153960-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_376" =  "160047861-28994039-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_377" =  "1600400055-290615613-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_378" =  "160067822-29138669-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_379" =  "160051543-292255483-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_380" =  "160039266-29276954-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_381" =  "160039012-29346361-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_382" =  "160053833-294262389-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_383" =  "160055195-29534040-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_384" =  "160055268-29610962-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_385" =  "160054140-296647819-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_386" =  "160051242-297561632-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_387" =  "160051135-298330872-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_388" =  "1600471148-299015543-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_389" =  "160047130-299784699-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_390" =  "16006380-3005655-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_391" =  "160039305-30123194-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_392" =  "1600548224-302185685-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_393" =  "160054581-302879339-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_394" =  "16006043-3035488-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_395" =  "160039308-30431049-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_396" =  "160046803-305094722-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_397" =  "160047101-305940115-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_398" =  "160053799-306570087-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_399" =  "16005570-3073363-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_400" =  "16006380-3082578-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_401" =  "160055231-30918500-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_402" =  "16007087-3099516-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_403" =  "160039645-31053984-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_404" =  "16007160-3114747-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_405" =  "160039645-31207757-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_406" =  "16007052-3130064-BG"	[MsgId: MMSG-13992]
uc_03_cancel_itinerary.c(581): Notify: Parameter Substitution: parameter "FLIGHTID_407" =  "160046398-313478578-BG"	[MsgId: MMSG-13992]
