Virtual User Script started at: 20.12.2024 13:19:22	[MsgId: MMSG-15967]
uc_06_login_logout.c(110): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_06_login_logout.c(110): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_06_login_logout.c(110): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_06_login_logout.c(110): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_06_login_logout.c(110): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
uc_06_login_logout.c(110): web_url("home.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_06_login_logout.c(119): Notify: Transaction "open_start_page" ended with a "Pass" status (Duration: 0,2081 Wasted Time: 0,0002).	[MsgId: MMSG-16871]
uc_06_login_logout.c(121): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
uc_06_login_logout.c(123): Notify: Transaction "do_login" started.	[MsgId: MMSG-16999]
uc_06_login_logout.c(125): web_add_header("Origin") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(125): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_06_login_logout.c(125): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_06_login_logout.c(125): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(128): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(128): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(131): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(131): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(134): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(134): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(137): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(137): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(140): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(140): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(143): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(143): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(146): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(146): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(149): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(149): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(152): web_reg_find started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(152): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_06_login_logout.c(157): web_reg_find started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(157): Notify: Parameter Substitution: parameter "USERSESSION" =  "140517.645038477HccHiHzpDzzzzzzHtDDzHpcfic"	[MsgId: MMSG-13992]
uc_06_login_logout.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_06_login_logout.c(162): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(162): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_06_login_logout.c(162): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_06_login_logout.c(162): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_06_login_logout.c(162): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_06_login_logout.c(162): Notify: Parameter Substitution: parameter "USERSESSION" =  "140517.645038477HccHiHzpDzzzzzzHtDDzHpcfic"	[MsgId: MMSG-13992]
uc_06_login_logout.c(162): Notify: Parameter Substitution: parameter "USERNAME" =  "ChlSpark"	[MsgId: MMSG-13992]
uc_06_login_logout.c(162): Notify: Next row for parameter PASSWORD = 1 [table  = PASSWORD].	[MsgId: MMSG-13876]
uc_06_login_logout.c(162): Notify: Parameter Substitution: parameter "PASSWORD" =  "Star10"	[MsgId: MMSG-13992]
uc_06_login_logout.c(162): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
uc_06_login_logout.c(162): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
uc_06_login_logout.c(162): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_06_login_logout.c(162): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_06_login_logout.c(162): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_06_login_logout.c(162): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
uc_06_login_logout.c(162): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
uc_06_login_logout.c(162): Registered web_reg_find successful for "Text=name="userSession" value="140517.645038477HccHiHzpDzzzzzzHtDDzHpcfic""  	[MsgId: MMSG-26362]
uc_06_login_logout.c(162): web_submit_data("login.pl") was successful, 5783 body bytes, 2046 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_06_login_logout.c(178): web_reg_find started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(178): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_06_login_logout.c(183): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(183): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_06_login_logout.c(183): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_06_login_logout.c(183): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_06_login_logout.c(183): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_06_login_logout.c(183): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_06_login_logout.c(183): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_06_login_logout.c(183): Resource "http://localhost:1080/WebTours/images/in_home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_06_login_logout.c(183): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_06_login_logout.c(183): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_06_login_logout.c(183): web_url("nav.pl") was successful, 1482 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_06_login_logout.c(192): web_reg_find started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(192): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_06_login_logout.c(197): web_url("login.pl_2") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(197): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_06_login_logout.c(197): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_06_login_logout.c(197): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_06_login_logout.c(197): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_06_login_logout.c(197): Registered web_reg_find successful for "Text=Welcome to Web Tours" (count=1)  	[MsgId: MMSG-26364]
uc_06_login_logout.c(197): web_url("login.pl_2") was successful, 922 body bytes, 228 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_06_login_logout.c(206): Notify: Transaction "do_login" ended with a "Pass" status (Duration: 0,2455 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
uc_06_login_logout.c(208): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
uc_06_login_logout.c(210): Notify: Transaction "logout" started.	[MsgId: MMSG-16999]
uc_06_login_logout.c(212): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(212): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(215): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(215): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(218): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(218): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(221): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(221): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(224): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(224): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(227): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(227): web_add_auto_header("sec-ch-ua") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(230): web_add_auto_header("sec-ch-ua-mobile") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(230): web_add_auto_header("sec-ch-ua-mobile") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(233): web_add_auto_header("sec-ch-ua-platform") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(233): web_add_auto_header("sec-ch-ua-platform") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(236): web_reg_find started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(236): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_06_login_logout.c(241): web_url("welcome.pl") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(241): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_06_login_logout.c(241): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_06_login_logout.c(241): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_06_login_logout.c(241): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_06_login_logout.c(241): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
uc_06_login_logout.c(241): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
uc_06_login_logout.c(241): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_06_login_logout.c(241): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_06_login_logout.c(241): Registered web_reg_find successful for "Text=Web Tours" (count=5)  	[MsgId: MMSG-26364]
uc_06_login_logout.c(241): web_url("welcome.pl") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_06_login_logout.c(250): web_reg_find started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(250): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_06_login_logout.c(255): web_url("nav.pl") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(255): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_06_login_logout.c(255): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_06_login_logout.c(255): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_06_login_logout.c(255): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_06_login_logout.c(255): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
uc_06_login_logout.c(255): Registered web_reg_find successful for "Text=Web Tours Navigation Bar" (count=1)  	[MsgId: MMSG-26364]
uc_06_login_logout.c(255): web_url("nav.pl") was successful, 1488 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
uc_06_login_logout.c(264): web_remove_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(264): Previous automatically added web header for "Sec-Fetch-Dest" removed  	[MsgId: MMSG-26587]
uc_06_login_logout.c(264): web_remove/revert_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(266): web_remove_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(266): Previous automatically added web header for "Sec-Fetch-Mode" removed  	[MsgId: MMSG-26587]
uc_06_login_logout.c(266): web_remove/revert_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(268): web_remove_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(268): Previous automatically added web header for "Sec-Fetch-Site" removed  	[MsgId: MMSG-26587]
uc_06_login_logout.c(268): web_remove/revert_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(270): web_reg_find started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(270): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
uc_06_login_logout.c(275): web_url("home.html") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(275): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_06_login_logout.c(275): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_06_login_logout.c(275): Notify: Parameter Substitution: parameter "HOST" =  "localhost"	[MsgId: MMSG-13992]
uc_06_login_logout.c(275): Notify: Parameter Substitution: parameter "PORT" =  "1080"	[MsgId: MMSG-13992]
uc_06_login_logout.c(275): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
uc_06_login_logout.c(275): Registered web_reg_find successful for "Text=Web Tours" (count=3)  	[MsgId: MMSG-26364]
uc_06_login_logout.c(275): web_url("home.html") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
uc_06_login_logout.c(284): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,1171 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
uc_06_login_logout.c(286): lr_think_time: 2,00 seconds.	[MsgId: MMSG-15948]
uc_06_login_logout.c(288): Notify: Transaction "uc_06_login_logout" ended with a "Pass" status (Duration: 6,5909 Think Time: 6,0190 Wasted Time: 0,0002).	[MsgId: MMSG-16870]
Ending action uc_06_login_logout.	[MsgId: MMSG-15918]
Ending iteration 4.	[MsgId: MMSG-15965]
Waiting 115,4050 seconds for iteration pacing.	[MsgId: MMSG-15996]
Starting iteration 5.	[MsgId: MMSG-15968]
Notify: Next row for parameter LASTNAME = 1 [table  = LASTNAME].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'LASTNAME': table = '..\pool\PARAMETERS_USERS_UC_06.dat' column = '3' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FULLNAME = 1 [table  = FULLNAME].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FULLNAME': table = '..\pool\PARAMETERS_USERS_UC_06.dat' column = '6' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter PASSWORD = 1 [table  = PASSWORD].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'PASSWORD': table = '..\pool\PARAMETERS_USERS_UC_06.dat' column = '1' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter EXPDATE = 1 [table  = EXPDATE].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'EXPDATE': table = '..\pool\PARAMETERS_USERS_UC_06.dat' column = '8' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter ADDRESS2 = 1 [table  = ADDRESS2].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'ADDRESS2': table = '..\pool\PARAMETERS_USERS_UC_06.dat' column = '5' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter CREDITCARD = 1 [table  = CREDITCARD].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'CREDITCARD': table = '..\pool\PARAMETERS_USERS_UC_06.dat' column = '7' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter ADDRESS1 = 1 [table  = ADDRESS1].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'ADDRESS1': table = '..\pool\PARAMETERS_USERS_UC_06.dat' column = '4' row = '1'.	[MsgId: MMSG-13877]
Notify: Next row for parameter FIRSTNAME = 1 [table  = FIRSTNAME].	[MsgId: MMSG-13876]
Notify: Getting new value for parameter 'FIRSTNAME': table = '..\pool\PARAMETERS_USERS_UC_06.dat' column = '2' row = '1'.	[MsgId: MMSG-13877]
Starting action uc_06_login_logout.	[MsgId: MMSG-15919]
uc_06_login_logout.c(3): Notify: Transaction "uc_06_login_logout" started.	[MsgId: MMSG-16999]
uc_06_login_logout.c(5): Notify: Transaction "open_start_page" started.	[MsgId: MMSG-16999]
uc_06_login_logout.c(7): web_add_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(7): web_add_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(10): web_add_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(10): web_add_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(13): web_add_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(13): web_add_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(16): web_add_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
uc_06_login_logout.c(16): web_add_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
uc_06_login_logout.c(19): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
